job,money,company
,?0-100/天,信必优
UI设计实习生,面议,人人贷
信用研究员助理实习生,200-300/天,华鹏咨询
行业研究金融组实习生,200-300/天,华鹏咨询
,?0-120/天,文思海辉
助理C++开发工程师（Electron）实习生,150-250/天,麦风科技
助理IOS开发工程师实习生,150-250/天,麦风科技
助理PHP开发工程师实习生,150-250/天,麦风科技
网站运营助理（英语）实习生,150-250/天,麦风科技
视觉设计师（21届校招岗）实习生,1?0-250/天,乐信集团
AI工程师（21届校招岗）实习生,200-250/天,乐信集团
调试工程师实习生,100-120/天,瞳达
腾讯青腾大学视频制作实习生,100-120/天,腾讯
实习新闻编辑实习生,100-200/天,新浪乐居
采访专员实习生,100-150/天,新知青
新媒体运营实习生,100-120/天,数位科技
WEB前端开发工程师-2021届实习生,100-200/天,赛意信息
分子细胞实验员（实习生）实习生,150-200/天,昆仑医云
三维图像算法实习生,250-400/天,创壹科技
存储研发实习生,300-400/天,SenseTime商汤科技
摄影助理（实习生）实习生,120-150/天,妃鱼时尚
德语助理实习生,1?0-200/天,辰舟电商
客服实习生,100-120/天,数位科技
初级游戏策划实习生,100-200/天,赤雨科技
质量实习生,100-150/天,睿魔智能
项目部助理实习生,100-200/天,睿魔智能
游戏策划实习生,150-1?0/天,天天嗨玩
销售专员实习生,150-200/天,搜牛科技
储备干部实习生,100-200/天,搜牛科技
院校开发专员实习生,100-200/天,搜牛科技
前台接待实习生,100-120/天,东软
海外客服实习生,100-200/天,锦程物流网
,150-1?0/天,风变科技
运营助理实习生,150-1?0/天,量子云
新媒体运营实习生,150-1?0/天,量子云
【2021届秋招】测试工程师实习生,面议,富途网络
【2021届】客户端开发（Android/iOS/Mac/Windows实习生,面议,富途网络
,100-150/天,博彦科技
网站运营助理（意大利语）实习生,150-250/天,麦风科技
广告助理实习生,150-250/天,麦风科技
视频制作师实习生,150-250/天,麦风科技
新媒体运营助理实习生,150-250/天,麦风科技
网站运营助理（法语）实习生,150-250/天,麦风科技
海外推广助理实习生,150-250/天,麦风科技
客服助理实习生,150-250/天,麦风科技
UI设计师实习生,150-250/天,麦风科技
人事行政助理实习生,150-250/天,麦风科技
SEM优化师助理实习生,150-250/天,麦风科技
网站运营助理（日语）实习生,150-250/天,麦风科技
项目管理实习生,150-200/天,WeLab
HRBP实习生,120-1?0/天,蛋壳公寓
,120-1?0/天,法本信息
,100-150/天,普渡科技
机器人感知算法实习生,300-400/天,普渡科技
助理C++开发工程师(Qt)实习生,150-250/天,麦风科技
前端开发实习生,400-500/天,字节跳动
助理C++开发工程师(系统工具)实习生,150-250/天,麦风科技
校园负责人实习生,50-100/天,不出名科技
合同专员实习生,1?0-300/天,明源云
腾讯大学--短视频运营实习生,100-100/天,腾讯
新药项目调研研究员实习生,200-400/天,晶泰科技
软件测试实习生,100-150/天,浩鲸科技
销售助理实习生,120-150/天,几素科技
金融软件销售实习生,100-150/天,思迪信息
iOS 开发工程师实习生,100-150/天,云之家
音乐老师实习生,100-200/天,vipSing
日本站运营实习生,200-400/天,奥睿拓科技
项目专员（实习生）实习生,100-150/天,睿魔智能
亚马逊运营助理/专员实习生,300-400/天,桥溪
单片机软件工程师实习生,?0-150/天,比特安
智能控制与强化实习生,100-120/天,美的集团
市场实习生,150-200/天,追一科技
新媒体运营高级专员实习生,100-200/天,爱舒笑
短视频运营实习生,100-200/天,爱舒笑
短视频运营实习生,120-1?0/天,小雨伞
前端开发工程师-深圳(2021届)实习生,面议,SHEIN
运营助理实习生,150-200/天,增长超人
信息流广告视频编导实习生,150-200/天,尚游游戏
平面设计实习生,150-200/天,SHEIN
社群运营实习生,150-150/天,建信开太平
亚马逊运营专员实习生,200-250/天,EPC
亚马逊客服实习生,150-1?0/天,EPC
电商助理实习生,?0-100/天,大自在文化
运维实习生,200-300/天,追一科技
轨迹规划实习生,100-120/天,美的集团
人力资源实习生,100-100/天,世强元件电商
实习生（导演助理）实习生,150-150/天,DR
电商运营助理实习生,120-150/天,遨腾网络
腾讯游戏-雇主品牌设计实习生,100-150/天,腾讯
校园大使实习生,?0-120/天,玄武科技
法务实习生,120-150/天,超级猩猩
账号管理员实习生,150-250/天,翌客
英语客服实习生,1?0-250/天,翌客
运营专员实习生,150-200/天,翌客
python开发实习生,100-200/天,智言科技
DS7176-软件测试实习生,?00-1000/天,Bello智能
HG7649-软件测试实习生,?00-1000/天,Bello智能
软件开发实习生,150-200/天,SenseTime商汤科技
运营实习生（音乐）实习生,120-200/天,传易互联
运营实习生（阿拉伯语）实习生,120-200/天,传易互联
数据采集员（实习）实习生,100-100/天,绿米联创
建筑VR实习生,100-150/天,光辉城市
管理培训生实习生,50-100/天,印记云打印
视频设计实习生,200-200/天,顺丰科技
虚拟现实方向工程师（扩展现实研究中心）实习生,120-200/天,AIRS
平行操作方向工程师（扩展现实研究中心）实习生,120-200/天,AIRS
CEO助理实习/总助实习生,150-300/天,贝尔信息
行政前台实习生,200-250/天,麦风科技
商务助理实习生,120-150/天,萌布玩
安全与政府公共事务中心实习生,150-150/天,货拉拉
品牌文案策划实习生,200-400/天,云启星辰
新媒体运营实习生,150-300/天,云启星辰
跨境电商采购与物流实习生,100-1?0/天,深圳万木
运营实习生,120-150/天,美团摩拜单车
行政实习生,150-150/天,货拉拉
金融合作经理（实习）实习生,100-150/天,乐信集团
人力资源经理（实习）实习生,100-150/天,乐信集团
测试工程师（实习）实习生,100-150/天,乐信集团
前端实习生,200-400/天,云启星辰
后端工程师实习生,200-400/天,云启星辰
韩语电商平台运营实习生,250-400/天,前海恒鑫
HR实习生-大区实习生,150-200/天,货拉拉
客服实习生,1?0-200/天,嘉鸿
采购实习生,100-150/天,么么嗖
订单专员实习生,100-150/天,么么嗖
UI 实习生,120-200/天,墨齐科技
动画制作实习生,120-1?0/天,墨齐科技
DF6691-数据库开发实习生,500-?00/天,Bello智能
行政前台实习生,150-200/天,范特西
美术编辑实习生,100-150/天,新浪乐居
采购实习生,100-150/天,么么嗖
销售行政助理实习生,120-1?0/天,新浪乐居
销售支持（偏培训助理）实习生,100-200/天,小雨伞
足彩编辑实习生,?0-120/天,进球哨
文案编辑-财商教育实习生,150-200/天,墨智科技
测试工程师-2021届实习生,100-200/天,赛意信息
跨境英语客服实习生,100-200/天,鸿巨网络
实习设计师实习生,100-150/天,数字生命研究院
3D设计实习生,250-400/天,有咖互动
销售实习生,200-400/天,深圳贝宝
语音/在线客服实习生,1?0-200/天,展泰科技
网络销售实习生,200-400/天,无界DT
软件交付工程师J11469实习生,100-200/天,高新兴
市场营销实习生,150-300/天,博达智联科技
Lazada运营/lazada销售实习生,120-200/天,荟源网络
人力资源实习生,1?0-250/天,yidatec
会计助理实习生,100-120/天,云麦科技
销售顾问实习生,100-120/天,云麦科技
硬件工程师实习生,50-100/天,等效原理
行政实习生,120-120/天,街电科技
,150-200/天,嘉鸿
机器学习研究员（数据隐私安全方向）实习生,200-250/天,OPPO
销售实习生,100-120/天,易网通
电商运营助理实习生,120-150/天,超级猩猩
Golang研发工程师实习生,300-400/天,SmartX
搜狐绘画签约作者实习生,1-50/天,搜狐
客服实习生,250-400/天,玖元科技
前台接待实习生,250-300/天,玖元科技
总经理助理实习生,400-?00/天,玖元科技
客服经理实习生,400-?00/天,玖元科技
Facebook投放实习生,150-250/天,科思通
软件工程师 - 计算引擎实习生,300-500/天,SmartX
软件工程师 - 分布式系统管理平台实习生,300-500/天,SmartX
软件工程师 - 测试开发实习生,300-500/天,SmartX
护士实习生,1?0-250/天,先健互联网
康复理疗师实习生,1?0-250/天,先健互联网
健康管理师实习生,1?0-250/天,先健互联网
MBA产品实习生,150-200/天,贝尔信息
用户运营实习生,150-200/天,白熊求职
新媒体编辑实习生,150-200/天,白熊求职
软件销售实习生,1?0-250/天,ASINKING
品牌&新媒体运营实习生,100-150/天,Finance100
软件工程师（数据挖掘方向）实习生,500-1000/天,方大集团
初级程序员实习生,120-1?0/天,卓越集团
家教网销售客服实习生,150-300/天,家教说
21届-校园大使实习生,150-300/天,亚控科技
儿童乐园导购（销售）主管实习生,150-200/天,175STAR
亚马逊西班牙运营实习生,120-150/天,环高科技
新媒体运营实习（知乎渠道）实习生,?0-120/天,半撇私塾
新媒体运营（小红书渠道）实习生,?0-120/天,半撇私塾
21届运营实习生,120-150/天,龙视传媒
【2021届】产品经理（中后台）实习生,面议,富途网络
【2021届】产品运营实习生,面议,富途网络
算法工程师实习生,200-300/天,平安科技
客户经理助理实习生,100-1?0/天,华鹏咨询
数据标注实习生-深圳实习生,150-1?0/天,龙猫数据
销售运营实习生,100-1?0/天,一应科技
财务实习生,1?0-250/天,海信集团
HR实习生（,150-150/天,平安科技
内容/文案运营实习生,120-1?0/天,领寻
【2021届】产品经理（平台产品）实习生,面议,富途网络
电商运营实习生,120-1?0/天,华鹏咨询
产品实习生,150-250/天,云锋有鱼
潮流社群用户运营实习生,100-120/天,SHOCK
【2021届】增长产品运营实习生,面议,富途网络
实习产品经理实习生,100-200/天,得帆信息
增值服务运营实习生,面议,一加科技
广告投放实习生,150-1?0/天,创梦天地
战略项目助理实习生,100-1?0/天,华鹏咨询
编辑助理实习生,100-150/天,墨齐科技
销售实习生,100-150/天,欢聚集团
日语实习生,?0-120/天,Interact China
增长工具产品实习生,150-200/天,富途网络科技
游戏运营实习生,150-1?0/天,创梦天地
产品运营实习生,120-150/天,数位科技
【2021届】中台运营（TO B）实习生,面议,富途网络
广告策划实习生,?0-120/天,豌豆尖尖
运营实习生,150-1?0/天,货拉拉
AI产品实习生,120-200/天,优必选
Golang软件工程师实习生,300-400/天,SmartX
人力资源实习生,120-150/天,赛维网络
英语实习生,?0-120/天,Interact China
AI音乐制作方向实习生,200-300/天,平安科技
产品运营实习生,120-150/天,思迪信息
前端开发工程师实习生,500-?00/天,联易融
财税-财务助理实习生,?0-120/天,猪八戒
数据挖掘实习生,120-150/天,数位科技
采购管理实习生,100-150/天,蓝凌软件
UI设计师实习生,120-200/天,容联云通讯
腾讯投资孵化中心-实习投资分析师实习生,100-150/天,海南生态软件园
测试开发实习生,120-150/天,Shopee
研究助理实习生,120-1?0/天,华鹏咨询
资本市场部-财务方向实习生,100-200/天,三态股份
量化程序员（实习岗）实习生,?0-150/天,聚信投资
ebay产品开发助理实习生,150-200/天,辰舟电商
法语实习生,?0-120/天,Interact China
Java开发工程师实习生,200-200/天,多喜娃母婴
硬件测试工程师（实习）实习生,150-250/天,奥比中光
活动策划实习生（策展方向）实习生,120-150/天,腾讯
风控助理实习生,100-1?0/天,华鹏咨询
校园大使（全国）实习生,?0-150/天,绿盟科技
销售管培实习生,100-200/天,东软集团
PHP开发实习生,1?0-200/天,果酱君
,150-200/天,腾讯
数据分析实习生,120-150/天,数位科技
后端实习生工程师实习生,150-200/天,诺伊云
活动执行实习生,100-150/天,腾讯家居
软件工程师 - 分布式存储实习生,300-500/天,SmartX
行业销售经理J11834实习生,300-500/天,天融信科技集团
运营实习生,100-200/天,有伴科技
IT运维工程师实习生,300-500/天,锐明技术
腾讯音乐图像算法高级工程师（深圳）实习生,200-300/天,腾讯音乐
人力资源实习生,100-150/天,百丽新零售
Unity3d 工程师 (实习)实习生,200-250/天,战吼（BattleCry）
财务助理实习生,120-200/天,峰米科技
JAVA后端开发实习生,120-150/天,数位科技
嵌入式开发工程师实习生,200-300/天,普渡科技
实施工程师实习生,250-300/天,聚水潭
产品运营实习生-【快影】实习生,150-250/天,快手
机器人课程开发实习生,120-200/天,优必选
人力资源实习生,150-250/天,科思通
商务运营实习生,150-1?0/天,小熊博望
音频剪辑实习生,100-150/天,腾讯
web前端开发工程师实习生,200-200/天,多喜娃母婴
英语客服实习生,1?0-250/天,欧格雅
slam算法实习生,300-500/天,普渡科技
【2021届秋招】Web后台开发工程师实习生,面议,富途网络
21届秋招-Web前端开发工程师实习生,面议,wesure微保
客服实习生,100-200/天,苏宁易购
跨境电商B2C运营实习生,100-200/天,乐方居
亚马逊美国运营专员实习生,150-300/天,奥睿拓科技
后台开发工程师实习生,300-400/天,平安科技
数据治理实习生,120-150/天,巨灵财经
【2021届】数据挖掘工程师实习生,面议,富途网络
跨境电商运营助理实习生,120-150/天,爱丽莱
运营实习生,100-150/天,Tell
采编实习生,100-120/天,数位科技
产品经理实习生J10267实习生,100-150/天,研华科技
信息安全-实习生,250-250/天,货拉拉
短视频内容运营实习生,150-200/天,SenseTime商汤科技
海外运营（韩语/英语）实习生,150-200/天,腾飞科技
游戏策划实习生,200-300/天,点触科技
数据分析师实习生,120-1?0/天,华鹏咨询
市场推广实习生,?0-120/天,金蝶账无忧
内容运营实习生,100-110/天,金斧子
c++游戏开发实习生,250-500/天,谷游科技
外贸专员实习生,150-1?0/天,JAGOSEN
跨境电商运营岗实习生,150-1?0/天,JAGOSEN
跨境电商运营实习生,200-300/天,巨世科技
web前端开发实习生,150-200/天,Atom intl
行政人事助理实习生,150-300/天,研究会
用户运营（实习）实习生,100-200/天,Makeblock童心制物
校园大使实习生,?0-150/天,飞鱼科技
系统运维实习生,100-150/天,卓越集团
营销管培生实习生,300-400/天,花儿绽放
销售经理/销售主管实习生,?00-1000/天,艾科智能
设计师助理-实习生,120-200/天,墨齐科技
亚马逊运营实习生,150-300/天,浩方集团
嵌入式硬件开发实习生J10346实习生,100-150/天,研华科技
商业数据分析师实习生,200-300/天,华鹏咨询
百事通产品实习生,300-400/天,平安科技
美术内容编辑实习生（美术史方向）实习生,100-200/天,完美世界
腾讯学院新人培训实习生,50-100/天,腾讯
教育APP体验官实习生,50-100/天,拼说说深圳
助理Android开发工程师实习生,150-250/天,麦风科技
海外全平台流量运营助理实习生,100-200/天,妙为
前端开发工程师实习生,面议,容联云通讯
校园代理实习生,150-200/天,佐大狮
商务BD实习生,200-250/天,童天慧科技
自然语言处理实习生,150-1?0/天,智言科技
硬件实习生,200-300/天,英特尔
法务合规经理（实习）实习生,面议,乐信集团
数据治理实习生,200-300/天,货拉拉
测试工程师实习生,1?0-200/天,联软科技
软件测试实习生,120-200/天,优必选
HR实习生（人才发展方向）实习生,150-150/天,平安科技
GL9713-Java开发实习生,200-400/天,Bello智能
ugc产品实习生,300-400/天,平安科技
社区运营实习生,1?0-250/天,一加科技
游戏策划实习生,100-200/天,赤雨科技
社群运营实习生,150-1?0/天,荔枝微课
市场营销/市场推广实习生,150-300/天,博达智联科技
UI产品经理实习生,200-300/天,平安科技
产品运营实习生,100-200/天,麻瓜支付
管理培训生（线上增长方向）实习生,150-300/天,喜茶
产品经理实习生,面议,同学库
嵌入式助理工程师实习生,100-200/天,比特安
海外运营推广实习生,100-200/天,腾飞科技
法务实习生,120-150/天,超级猩猩
算法研究实习生,150-200/天,SenseTime商汤科技
新媒体运营实习生,200-200/天,多喜娃母婴
数据科学实习生,100-120/天,美的集团
人力资源实习生,150-150/天,字节跳动
运营实习生,100-100/天,来画视频
销售助理实习生,400-500/天,艾科智能
JAVA开发工程师实习生,120-200/天,容联云通讯
产品运营实习生,120-150/天,数位科技
Android 开发工程师实习生,?0-120/天,云之家
后期剪辑制作（王者荣耀）实习生,100-150/天,众乐互娱
产品经理实习-深圳（2021届）实习生,面议,SHEIN
财务实习生,120-120/天,慧科讯业
风控实习生,100-120/天,BLUE
售前工程师J11829实习生,300-500/天,天融信科技集团
外贸业务员（亚马逊精品运营）实习生,150-200/天,猿人创新
医学图像处理/深度学习实习生,100-120/天,深圳先进院
数据产品经理实习生,250-500/天,容联云通讯
助理前端开发工程师实习生,150-250/天,麦风科技
嵌入式硬件开发实习生J10293实习生,100-150/天,研华科技
亚马逊运营专员/助理实习生,150-250/天,浩方集团
初级web前端工程师实习生,200-300/天,思迪信息
校园大使实习生,50-100/天,比记
渠道销售经理J11835实习生,300-500/天,天融信科技集团
游戏关卡策划实习生,250-400/天,谷游科技
深圳-,120-150/天,CMGE中手游
人力资源实习生（外包管理方向）实习生,200-200/天,顺丰科技
嵌入式软件工程师实习生,200-300/天,信必优
Android应用开发实习生J10243实习生,150-300/天,传易互联
在线书法点评老师实习生,150-200/天,作业帮
内容审核实习生,150-1?0/天,荔枝微课
运营助理实习生,100-200/天,乐帝网络
HRBP（,150-200/天,百丽新零售
社群运营实习生,100-1?0/天,荔枝微课
HRBP实习生,150-200/天,字节跳动
销售助理（电话营销）实习生,100-150/天,华颐智能
社群运营实习生,200-400/天,微聚美
校园大使实习生,?0-120/天,百川安防
产品经理实习生,200-300/天,平安科技
企划实习生,150-1?0/天,丰巢科技
行业产品经理实习生,120-200/天,容联云通讯
爬虫实习生,150-200/天,慧科讯业
广告投放实习生,150-200/天,AKULAKU
实习研究员实习生,200-250/天,优必选
可穿戴海外软件产品经理实习生,150-250/天,OPPO
大数据产品实习生,200-300/天,货拉拉
后端开发实习生,400-500/天,字节跳动
设计实习生,100-200/天,腾讯
售后工程师J11831实习生,300-500/天,天融信科技集团
测试实习生,150-250/天,云锋有鱼
线上KOL推广策划直播和实习(远程)实习生,?0-100/天,Red Digital China
电商实习生,150-1?0/天,丰巢科技
安全合规工程师实习生,200-300/天,平安科技
算法策略实习生,120-150/天,百度
前端开发工程师(2021届实习)-深圳实习生,面议,SHEIN
人力实习生,100-150/天,天源迪科
人力资源实习生,120-150/天,CMGE中手游
产品经理 实习生,120-200/天,容联云通讯
亚马逊产品专员实习生,300-400/天,桥溪
,120-1?0/天,乐信集团
人工智能产品经理实习生,200-300/天,平安科技
客户端开发（C/C++/Java/Kotlin/Objective-C/Swift/Python）实习生,面议,富途网络
AI音乐UI实习生,200-300/天,平安科技
儿童教育插画助理设计师实习生,100-150/天,腾讯
AI音乐音频信息处理方向实习生,200-300/天,平安科技
C++研发工程师实习生,300-400/天,SmartX
市场运营实习生,150-250/天,ONES复临科技
HR实习生,面议,同学库
C++开发工程师（实习生）实习生,1?0-200/天,卓智达科技
用户运营实习生（快影）实习生,150-200/天,快手
产品经理-实习生,120-200/天,墨齐科技
招商助理（实习生）实习生,150-150/天,平安科技
设计实习生,200-200/天,顺丰科技
跨境电商运营助理实习生,150-300/天,浩方集团
用户体验实习生（文案方向）实习生,150-200/天,AKULAKU
Python开发工程师J11819实习生,300-500/天,天融信科技集团
德语（运营管培生）实习生,100-200/天,浩方集团
运维开发实习生,150-250/天,云锋有鱼
IOS开发工程师（2021年）实习生,150-200/天,卡牛科技
前端开发工程师-深圳（2021届）实习生,300-500/天,斯达领科
广告运营实习生,150-200/天,JIGUANG极光
商务助理实习生,200-400/天,明源云
新媒体运营实习生,100-150/天,MenXlab
新媒体编辑实习生,?0-150/天,指尖
Web开发工程师实习生,200-400/天,平安科技
广告审核实习生,120-200/天,京东
设计实习生,150-200/天,云锋有鱼
设计实习生,200-200/天,顺丰科技
跨境电商运营实习生,150-250/天,科思通
怡安翰威特-高管薪酬与公司治理实习生,100-120/天,实习僧内推小助手
资金专员实习生,100-150/天,金蝶
测试开发工程师-2021校招-AIDC实习生,面议,SHEIN
广告创意策划实习生,150-200/天,范特西
运营助理（实习生）实习生,150-150/天,平安科技
财务实习生,150-150/天,货拉拉
游戏运营策划实习生,150-300/天,范特西
移动应用平台部-产品策划助理实习生,100-120/天,腾讯
会展执行/会展策划实习生,120-200/天,脚印传媒
见习研究员（智慧交通）实习生,300-400/天,SenseTime商汤科技
前端开发（实习）实习生,150-250/天,云锋有鱼
财务实习生（清结算方向）J10390实习生,130-150/天,传易互联
法务实习生,150-200/天,JIGUANG极光
跨境电商助理实习生,120-150/天,爱丽莱
平台产品经理实习生,250-500/天,容联云通讯
市场实习生-深圳实习生,150-200/天,商汤科技
,150-200/天,博彦科技
人力资源实习生,150-150/天,货拉拉
嵌入式软件工程师--Linux BSP方向J10290实习生,100-150/天,研华科技
电商销售实习生,150-200/天,乐帝网络
互联网项目运营实习生,100-200/天,PM.School
销售代表实习生,150-200/天,乐帝网络
游戏运营实习生,1?0-250/天,战吼（BattleCry）
市场运营实习生,150-200/天,快手
助理测试工程师实习生,150-200/天,麦风科技
Java开发工程师(RCTD1)实习生,面议,数码星空
FOF量化研究实习生,120-150/天,思迪信息
运营实习生（版权）J10439实习生,140-200/天,传易互联
游戏视频后期剪辑实习生,120-200/天,7477游戏
企业文化实习生,150-200/天,珍爱网
数据运营实习生J10443实习生,140-200/天,传易互联
用户研究工程师实习生,面议,SHEIN
达人运营实习生（潮流向）实习生,120-150/天,SHOCK
算法工程师实习生,200-400/天,智融信达
剧情策划实习生,150-200/天,乐元素
用户运营实习生（快影）实习生,150-200/天,快手
区块链工程师实习生,300-500/天,云计算科技
亚马逊运营助理实习生,100-200/天,浩方集团
web前端开发实习生J10299实习生,100-150/天,研华科技
海外用户运营实习生,150-200/天,果酱君
英语老师实习生,100-150/天,魔力学院
前端工程师（21校招）实习生,1?0-250/天,乐信集团
产品助理实习生,120-200/天,容联云通讯
云平台开发工程师（校招）J11806实习生,300-500/天,天融信科技集团
Java开发实习生,150-200/天,商汤科技
推荐算法实习生（深圳）实习生,150-250/天,OPPO
电商运营实习生（苏宁）实习生,150-200/天,一加科技
python爬虫开发实习生,120-150/天,慧科讯业
线上营销实习生（2020届优先）J10268实习生,100-150/天,研华科技
一加校园大使实习生,面议,一加科技
海外市场拓展实习生,?0-120/天,OutdoorMaster
行政文秘实习生,200-400/天,青团社
数据产品实习生,150-150/天,SHEIN
营销总经理助理（销售工程师方向）实习生,?0-100/天,云之家
视频制作实习生,150-210/天,优必选
运营实习生（阿拉伯语）J10352实习生,140-200/天,传易互联
运维工程师实习生,150-200/天,华策辉弘
总经理秘书实习生,400-?00/天,玖元科技
技术支持实习生,?0-120/天,金蝶软件
SP 产品实习生,120-150/天,Shopee
产品经理实习-深圳(2021届)实习生,面议,SHEIN
机器学习研究员（图谱与图计算方向）实习生,200-250/天,OPPO
跨境电商运营实习生,150-200/天,AKULAKU
校园大使实习生,0-50/天,货拉拉
视频剪辑实习生,?0-100/天,数字动能
校园大使实习生,100-100/天,小丑鱼
企业文化专员实习生,150-250/天,珍爱网
,150-1?0/天,创梦天地
Python运维实习生,100-150/天,衍盛中国
校园推广实习生,?0-150/天,享换机
品牌策划实习生,100-150/天,企鹅杏仁医疗集团
运营客服实习生,150-1?0/天,荔枝微课
搜狐四坑签约作者实习生,面议,搜狐
产品助理实习生,150-200/天,中博网络
实习生（web前端开发）实习生,150-250/天,人人贷
腾讯课堂产品运营实习生,100-150/天,腾讯
内容运营实习生,150-200/天,墨智科技
运营实习生,100-120/天,腾讯教育
腾讯青腾大学视觉设计实习生,100-120/天,腾讯
插画漫画手绘设计师实习生,150-300/天,知米英语
淘宝编辑实习生,50-100/天,羊寻电商
德语编辑实习生,0-50/天,Mbyte
企业文化专员实习生,120-200/天,京东
腾讯-计算机视觉和深度学习实习生,200-300/天,实习僧内推小助手
ERP软件销售代表实习生,120-150/天,鼎泽科技
Android/IOS开发实习生,250-300/天,即构科技
机器人产品测试实习生,200-300/天,平安科技
产品开发专员实习生,250-300/天,刀刀电子商务
HR实习生（,150-200/天,旷视科技
风险策略经理（实习）实习生,200-250/天,乐信集团
go开发工程师实习生,100-200/天,惠群商业数据
人力资源实习生,100-200/天,苏宁易购
视频账号内容运营实习生,100-150/天,腾讯
项目助理（实习生）实习生,100-150/天,酷开网络
cocos-creator初级开发工程师实习生,200-300/天,大头文化
销售实习生(全国）实习生,150-1?0/天,云和恩墨
商机拓展实习生J10302实习生,100-150/天,研华科技
产品开发助理实习生,250-300/天,刀刀电子商务
测试实习生,150-250/天,开源中国/码云
创新项目流量运营（用户增长）实习生,100-120/天,腾讯
弘毅投资-数字化项目助理实习生,100-200/天,实习僧内推小助手
咨询顾问实习生,150-200/天,国双科技
销售团队运营实习生,200-250/天,英特尔
校招实习生,150-200/天,学而思网校
小世界内容运营实习生,100-120/天,腾讯
JAVA开发工程师-深圳（2021届）实习生,300-500/天,斯达领科
项目事务助理（实习生）实习生,100-150/天,酷开网络
腾讯信息流产品UI设计师实习生,100-150/天,腾讯
腾讯企鹅辅导产品运营（偏内容）实习生,120-120/天,腾讯
网络安全实习生,200-400/天,智联慧通
财务实习生,100-150/天,蓝凌软件
C++游戏开发工程师实习生,150-250/天,侠之谷
新媒体运营实习生,150-200/天,滴滴优点
万词王校园大使实习生,面议,完美世界
Java开发实习生,120-200/天,大管加
前端开发实习生,250-400/天,牛客网
AI图像视频处理实习生,300-400/天,即构科技
人力资源实习生（,150-200/天,AKULAKU
用户运营实习生,150-1?0/天,创梦天地
QQ音乐商业化WEB实习生,150-200/天,腾讯音乐
媒介执行实习生,100-1?0/天,数池科技
前端开发实习生,120-1?0/天,小恩爱
C++初级开发工程师实习生,200-300/天,大头文化
实习生（产品）实习生,150-200/天,人人贷
校园大使实习生,100-1?0/天,虎扑
游戏测试实习生,100-150/天,威尔云
管理培训生实习生,200-400/天,龙创传媒
,150-150/天,Shopee
产品运营实习生（金融）实习生,150-200/天,AKULAKU
前端开发实习生,150-150/天,Shopee
golang开发实习生（IRDC）实习生,250-400/天,SenseTime商汤科技
用户运营实习生,200-200/天,滴滴优点
编辑实习生,100-120/天,量子云
怡安翰威特-绩效与薪酬管理咨询实习生,100-120/天,实习僧内推小助手
编程课程实习生,100-200/天,中科院软件所
社群运营实习生,100-100/天,三代人科技
搜狐番剧签约作者实习生,面议,搜狐
音乐内容编辑实习生,150-200/天,完美世界
UI设计师实习生,200-300/天,平安科技
CEO助理实习生,100-1?0/天,Finance100
企业级信息化助理实施顾问实习生,150-150/天,广联达
产品助理实习生,150-250/天,麦风科技
安全运维工程师J11820实习生,300-500/天,天融信科技集团
技术支持实习生,150-200/天,即构科技
[物联安防技术] 三维人脸算法工程师实习生,?0-150/天,中科龙智
Java开发工程师-深圳（2021届）实习生,面议,SHEIN
