job,money,company
golang服务器开发实习生,100-200/天,心智矩阵
搜狐游戏签约作者实习生,面议,搜狐
数据分析师-深圳(2021届)实习生,面议,SHEIN
C++游戏服务器开发实习生,150-250/天,十方时空
海外社区运营实习生,100-200/天,么么嗖
创作人运营实习生,150-150/天,Faceu
内容运营助理实习生,120-1?0/天,量子云
Amazon亚马逊助理实习生,100-200/天,浩方集团
unity游戏业务开发实习生,200-300/天,侠之谷
校园经纪人实习生,100-200/天,人人网
企业端大客户经理（深圳）实习生,100-1?0/天,牛客网
知识产权岗（实习）实习生,200-300/天,平安科技
科技自媒体内容编辑实习生,150-300/天,秋水笔弹
交互设计师（21校招）实习生,1?0-250/天,乐信集团
产品市场实习生J10275实习生,100-150/天,研华科技
unity引擎开发工程师实习生,200-300/天,侠之谷
英语翻译实习生,200-300/天,软通动力
博士研究实习生,300-400/天,前海创新研究院
行政实习生,100-120/天,深圳欧依云
,120-150/天,德科信息
,150-200/天,浩方集团
shopee运营实习生,100-150/天,浩方集团
人力资源实习生J10257实习生,100-200/天,传易互联
会计实习生,100-120/天,海云天科技
客服实习生,100-100/天,大罗马
[车影像技术] OpenGL ES开发工程师 (实习生)实习生,?0-150/天,中科龙智
[医疗AI技术] 心电算法工程师实习生,?0-120/天,中科龙智
[工业视觉技术]  无损检测UDT AI 算法实习生,?0-120/天,中科龙智
[医疗AI技术] 人工智能ECG心电图工程师（实习生）实习生,?0-150/天,中科龙智
[医疗AI技术] 心电 AI 诊断算法实习生,?0-120/天,中科龙智
德语客服实习生,250-300/天,恒之易
实习编导/后期制作实习生,150-200/天,嘉为科技
媒介实习生,100-110/天,腾讯家居
后期制作实习生,120-150/天,众乐互娱
储备干部实习生,面议,跃科达
[无人系统技术]  超声声学工程师（实习生）实习生,?0-150/天,中科龙智
[通用AI方向] 财务行政专员（实习生）实习生,50-100/天,中科龙智
[车影像技术] 导航定位算法工程师 (实习生)实习生,?0-150/天,中科龙智
[物流AGV方向] 激光SLAM算法工程师（实习生）实习生,100-150/天,中科龙智
[辅助驾驶方向] ADAS仿真测试工程师 (实习生)实习生,100-150/天,中科龙智
[通用AI技术] 计算机图形学算法研究员 （实习生）实习生,?0-150/天,中科龙智
[无人系统技术] 雷达水声通信工程师（实习生）实习生,?0-150/天,中科龙智
[物流AGV方向] 激光雷达感知算法工程师(实习生)实习生,100-150/天,中科龙智
IT技术支持实习生,100-150/天,Finance100
业务拓展实习生,100-150/天,Finance100
创意设计实习生,100-150/天,Finance100
[通用AI方向] 红外测温算法工程师（实习生）实习生,?0-150/天,中科龙智
销售代表实习生,150-250/天,众博企业服务
销售顾问实习生,150-250/天,众博企业服务
管培生（Amazon美国运营岗）实习生,1?0-250/天,浩方集团
信息技术岗实习生,150-1?0/天,前海再保险
Web前端开发实习生,150-250/天,道乐科技
u3d游戏前端开发实习生,120-200/天,十方时空
腾讯信息流产品-创意运营设计师实习生,100-150/天,腾讯
销售助理实习生,100-150/天,陈列共和
培训发展实习生,150-200/天,SenseTime商汤科技
培训助理（21届实习）实习生,150-150/天,德科信息
java开发实习生,100-150/天,星耀蓝图
短视频音乐运营实习生,100-150/天,腾讯
通信实习生(全国)实习生,?0-150/天,华苏科技
用户运营实习生,100-200/天,金蝶
腾讯应用宝市场实习生,100-120/天,腾讯
[AGV导航技术] SLAM算法研究员(实习生)实习生,?0-150/天,中科龙智
市场助理实习生,150-200/天,领聚LinkJoint
用户运营实习生,100-200/天,金蝶
会计实习生,150-250/天,KLOOK客路旅行
执行策划实习生,150-1?0/天,创梦天地
SNS营销专员意大利语(2017/2018海归应届生)实习生,200-300/天,兰亭集势
怡安翰威特-金融行业（McLagan）项目实习生,100-120/天,实习僧内推小助手
财务实习生J10114实习生,140-200/天,传易互联
设备维护工程师实习生,100-150/天,高新现代
,200-300/天,美团点评
数据挖掘工程师（21届校招岗）实习生,1?0-250/天,乐信集团
产品助理实习生,150-210/天,优必选
管培生（产品方向）实习生,200-300/天,刀刀电子商务
C++开发实习生,200-400/天,智融信达
Java开发工程师（实习生）实习生,1?0-200/天,卓智达科技
助理研究员实习生,500-?00/天,舒糖
旅行目的地编辑实习生,100-120/天,桔子爱豆
财务经理（实习）实习生,120-1?0/天,乐信集团
视频设计实习生（深圳）实习生,1?0-300/天,吉比特
关卡策划实习生,150-1?0/天,创梦天地
搜索算法实习生,150-200/天,腾讯
管理会计实习生,?0-100/天,金蝶
用户运营实习生,150-200/天,一加科技
硬件工程师实习生,150-200/天,睿魔智能
PMO项目助理实习生,150-150/天,埃森哲
新媒体运营实习生,120-150/天,超级猩猩
腾讯科技课程实习生,120-150/天,腾讯
运营管培生/英语实习生,100-1?0/天,浩方集团
Web前端开发实习生,120-200/天,大管加
人力资源实习生,100-150/天,小米
海外推广助理/专员实习生,100-200/天,浩方集团
直播电商运营经理实习生,100-120/天,腾讯
税务实习生,?0-100/天,金蝶
视频设计实习生J10409实习生,140-200/天,传易互联
法语销售/助理实习生,200-250/天,恒之易
文案编辑实习生（淘宝数码类）实习生,50-100/天,羊寻电商
测试实习生,面议,不出名科技
安全服务工程师J11822实习生,300-500/天,天融信科技集团
[工业视觉技术] 3D 视觉产品应用工程师（实习生）实习生,?0-150/天,中科龙智
运营实习生（音乐）J10351实习生,140-200/天,传易互联
人力资源实习生J10079实习生,140-200/天,传易互联
新媒体运营实习生（2021届）实习生,150-200/天,卡牛科技
腾讯企鹅辅导产品运营（偏内容）实习生,120-150/天,腾讯
短视频制作实习生,120-150/天,小爱灵动
财务实习生,150-300/天,吉比特
产品运营经理（21届校招岗）实习生,1?0-250/天,乐信集团
前端实习生,150-250/天,新分享
产品运营实习生,100-200/天,金蝶
2021秋招校园大使实习生,面议,CVTE
SLAM算法实习生（导航组）实习生,120-1?0/天,盈合机器人
腾讯投资者关系与国际传讯部分析组实习生,200-200/天,腾讯
搜狐二次元签约作者实习生,1-50/天,搜狐
视觉设计师实习生,?0-150/天,凯吉特
编导实习生,120-150/天,超级猩猩
海外市场增长实习生,150-200/天,AKULAKU
产品策划经理（21届校招岗）实习生,面议,乐信集团
视觉设计实习生,100-150/天,云之家
Flash开发实习生,200-300/天,深为软件科技
数据采集实习生,150-200/天,Gshopper
数据智能方向实习生,100-120/天,万科集团
HR实习生（深圳）实习生,150-150/天,字节跳动
计算机视觉AI算法实习生,150-200/天,TCL研究院
阿里巴巴国际站外贸运营实习生,200-400/天,瑞华年
渗透测试工程师J11824实习生,300-500/天,天融信科技集团
渗透测试工程师(J11635)实习生,150-250/天,天融信科技集团
校园渠道拓展实习生,100-150/天,腾讯
软件实习生,100-150/天,东软医疗IT事业部
设计实习生,100-150/天,兰亭集势
人力资源实习生,150-150/天,字节跳动
游戏剧情策划实习生,120-200/天,十方时空
[物流AGV方向] 机器人算法工程师（实习生）实习生,?0-150/天,中科龙智
[通用AI方向] 移动机器人高精定位算法工程师（实习生）实习生,100-150/天,中科龙智
前端开发实习生,200-300/天,互想科技
市场专员实习生,200-400/天,阿宝众推
考研资料IP运营实习生,面议,学而思网校
运营策略实习生,150-200/天,滴滴
国信证券-社服行业实习生,100-200/天,实习僧内推小助手
医学咨询顾问实习生,150-1?0/天,东软望海
01运营实习生,150-1?0/天,百丽
视觉设计师实习生,150-250/天,京东
计算机视觉工程师（扩展现实研究中心）实习生,120-200/天,AIRS
算法工程师（实习）实习生,200-250/天,升幂科技
游戏运营实习生,200-300/天,吉比特
信息分析师（实习生）实习生,200-300/天,平安科技
自然语言处理工程师实习生,150-200/天,云计算科技
Python研发工程师实习生,300-400/天,SmartX
设计师实习生,50-100/天,滴滴优点
腾讯音乐移动端计算机视觉算法工程师实习生,200-300/天,腾讯音乐
西班牙语销售/助理实习生,200-300/天,恒之易
产品运营实习生,100-200/天,金蝶
游戏运营助理实习生,150-300/天,阿米法尔
搜狐小说签约作者实习生,面议,搜狐
腾讯云国际业务-产品运营实习生,150-200/天,腾讯
测试实习生,200-250/天,即构科技
运营实习生,50-100/天,瑞坦科技
一点英语内容甄选官实习生,?0-150/天,无觅科技
[车影像技术] 雷达信号处理工程师 (实习生)实习生,?0-150/天,中科龙智
[辅助驾驶方向] 自动驾驶控制工程师 （实习生）实习生,100-150/天,中科龙智
[辅助驾驶方向] 毫米波雷达感知算法工程师(实习)实习生,?0-150/天,中科龙智
[AGV导航技术] 激光slam算法工程师 (实习生)实习生,?0-150/天,中科龙智
市场推广助理（传播方向）实习生,?0-120/天,金蝶
社群运营实习生,?0-100/天,数字动能
2D计算机视觉实习生,100-120/天,美的集团
前端实习生,100-150/天,用友金融
跨境电商管培生实习生,150-300/天,浩方集团
游戏运营实习生,150-150/天,小爱灵动
商品运营实习生,1?0-200/天,美团点评
行政人事实习生,100-150/天,云计算科技
后台工程师（Java）21校招实习生,1?0-250/天,乐信集团
产品社区运营实习生,150-200/天,富途网络科技
商务助理实习生,200-300/天,UCG
算法产品实习生,150-200/天,贝尔信息
跨境电商B2C运营实习生,100-150/天,庸轼科技
搜狐游戏签约作者实习生,面议,搜狐
腾讯PCG创新产品品牌营销实习生,?0-100/天,腾讯
人力资源实习生（,150-200/天,腾讯
业务运营实习生,150-200/天,SenseTime商汤科技
算法研究员实习生(OpenMMlab)实习生,250-300/天,SenseTime商汤科技
搜狐二次元签约作者实习生,1-50/天,搜狐
腾讯乐享内部社区日常运营实习生,200-400/天,腾讯
商务助理/互联网商务专员实习生,100-200/天,浩方集团
搜狐四坑签约作者实习生,面议,搜狐
[车影像技术] 高精度视觉定位算法工程师（实习）实习生,?0-150/天,中科龙智
[通用AI技术] 算法研发工程师（实习生）实习生,?0-150/天,中科龙智
分布式平台开发实习生,250-400/天,SenseTime商汤科技
运营专员实习生,100-150/天,充电了么
行政实习生,200-200/天,顺丰科技
ID设计师实习生,200-400/天,智联慧通
金融项目助理实习生（证券方向）实习生,100-150/天,金斧子
机器视觉实习生,120-150/天,海康威视
英语客服实习生,200-250/天,恒之易
视觉设计实习生,100-100/天,腾讯
IT技术支持实习生,250-400/天,智联慧通
安卓/IOS开发实习生,200-300/天,平安科技
安卓app开发实习生,150-300/天,深算纪元
Android实习生,100-150/天,大管加
市场专员实习生,100-200/天,大管加
腾讯HR,100-150/天,腾讯
HR 实习生,150-200/天,SenseTime商汤科技
腾讯游戏运营实习生（内容运营向）实习生,100-150/天,腾讯
[无人系统技术] 水下机器人工程师（实习生）实习生,?0-150/天,中科龙智
理财师实习生,100-120/天,宜信财富
python后端工程师实习生,150-200/天,云计算科技
HR实习生,150-200/天,人人网
部门运营实习生,150-200/天,SenseTime商汤科技
搜狐番剧签约作者实习生,面议,搜狐
电商客服实习生,100-200/天,味BACK
腾讯文档产品运营实习生,100-120/天,腾讯
Java开发实习生,1?0-200/天,Atom intl
葡萄牙语客服（实习生）实习生,50-100/天,掌中文化
推广运营实习生,120-200/天,富途网络
前端工程师实习生,200-200/天,滴滴优点
产品经理实习生,?0-150/天,数字动能
数据运营实习生,120-150/天,明略科技集团
编辑运营实习生（时尚种草类）实习生,100-120/天,量子云
新媒体运营专员（2020年应届本科生）实习生,100-200/天,苏宁易购
市场部经理实习生,120-200/天,云计算科技
后端开发工程师（实习）实习生,100-200/天,云计算科技
[车影像技术] 超声波雷达算法工程师(实习生)实习生,?0-150/天,中科龙智
[物联安防技术] OCR算法研究员（实习生）实习生,?0-150/天,中科龙智
[车影像技术] 计算机视觉算法工程师(实习生)实习生,?0-150/天,中科龙智
一创投行-投资银行部-项目实习生,100-200/天,实习僧内推小助手
Python 后台开发实习生,200-200/天,微基因
C/C++实习生（短视频）J10417实习生,140-2?0/天,传易互联
游戏推广员实习生,0-50/天,君阅
[AGV导航技术] SLAM轨迹算法工程师（实习生）实习生,?0-150/天,中科龙智
腾讯应用宝市场实习生(短视频方向)实习生,100-120/天,腾讯
游戏策划实习生,100-200/天,迷你玩
雇主品牌设计实习生,120-150/天,腾讯
软件项目助理（21届-深圳）实习生,?0-150/天,华资软件
设计实习生,200-200/天,顺丰科技
课程策划实习生,150-200/天,白熊求职
C#开发工程师实习生,100-150/天,达实智能
新媒体运营实习生,150-1?0/天,领聚LinkJoint
搜狐绘画签约作者实习生,1-50/天,搜狐
天猫官旗运营实习生（天猫团队）实习生,120-1?0/天,realme
海外社区运营实习生,150-200/天,富途网络
销售运营分析员实习生,面议,英特尔
产品经理实习生 - 测评(6SH1)实习生,1?0-300/天,数码星空
政府事务实习生（深圳）实习生,150-200/天,滴滴
云平台开发实习生,200-250/天,深算纪元
人力资源实习生,100-120/天,兰亭集势
机器学习工程师实习生,100-150/天,云计算科技
会员产品运营实习生,100-120/天,腾讯
视频采编实习生,100-150/天,新知青
爱奇艺泡泡实习生（电视剧）实习生,1-50/天,爱奇艺
运营助理实习生,?6-153/天,味BACK
人事行政实习生,100-150/天,中国人才热线
推荐算法工程师实习生,100-120/天,拼说说深圳
直播产品运营实习生,100-150/天,腾讯
腾讯互娱,100-100/天,腾讯
金融岗位实习生,150-200/天,人人网
iOS开发实习生,100-150/天,云巴
GTM与销售管理实习生,150-1?0/天,realme
分析师实习生,100-150/天,人人网
[无人系统方向] 环境构建工程师（实习生）实习生,100-150/天,中科龙智
物流助理岗实习生,1?0-200/天,正全鑫科技
[物联安防技术] 人脸识别算法工程师（实习生）实习生,?0-150/天,中科龙智
电影编辑/内容编辑实习生,150-200/天,蓝果网络
市场实习生,100-150/天,欢聚集团
平面设计实习生,100-200/天,大管加
英文资源工程师实习生,100-200/天,科大讯飞
网络授课讲师-少儿文学思维在线实习生,150-200/天,摩恩科技
线上社群运营实习生,1-2/天,蓝船出海
BD专员实习生,200-300/天,美菜网
腾讯企鹅辅导社群运营实习生,120-150/天,腾讯
产品策划实习生,100-120/天,腾讯
云端信息录入员实习生,10-20/天,汇流
嵌入式X86技术支持实习生J10292实习生,100-150/天,研华科技
品牌实习生,?0-120/天,味BACK
前端开发工程师实习生,150-1?0/天,景斗云
实习生（投资研究）实习生,150-250/天,人人贷
数据开发实习生,200-300/天,JIGUANG极光
人事行政实习生,200-250/天,乐有家
行政实习生,100-200/天,十方时空
产品助理实习生,150-200/天,人人网
平台运营实习（中繁/英语）实习生,100-150/天,威锋网
线上翻译运营（手游&电商）实习生,面议,蓝船出海
视觉设计师实习生,150-150/天,腾讯
营销策划实习生,120-1?0/天,realme
战略分析实习生,120-150/天,Shopee
[通用AI技术] 通用目标检测算法工程师(实习生)实习生,?0-150/天,中科龙智
数据研究实习生,?0-100/天,飞笛资讯
实习生（算法开发）实习生,1?0-300/天,舒糖
产品运营实习生,100-150/天,多保科技
腾讯用户产品运营（实习生）实习生,100-120/天,腾讯
海外增长运营实习生,150-200/天,稿定设计
直播运营策划实习生,150-200/天,百丽新零售
爱奇艺泡泡实习生（日韩）实习生,0-50/天,爱奇艺
网文编辑实习生,150-300/天,深算纪元
[物联安防技术] 双摄图像算法工程师（实习生）实习生,?0-150/天,中科龙智
自媒体文案编辑员实习生,100-100/天,飞鸟文化传媒
数据分析实习生,120-1?0/天,小雨伞
[系统应用技术] AI 摄像头图像调校工程师（实习生）实习生,?0-100/天,中科龙智
腾讯课堂―IT教育内容运营实习生,100-150/天,腾讯
实习研究员实习生,250-300/天,舒糖
新媒体运营实习生,0-50/天,校园好地产
人力资源实习生-,100-150/天,腾讯
腾讯企鹅辅导内容运营策划（偏内容）实习生,100-150/天,腾讯
品牌营销实习生,120-150/天,金蝶
产品运营实习生-【快影】实习生,150-200/天,快手
校园渠道远程实习生,0-50/天,搜狐
Android实习生,150-300/天,00DATA
[车影像技术] 计算机视觉算法工程师（实习生）实习生,?0-150/天,中科龙智
英语技术支持实习生,150-200/天,软通动力
软件实施实习生,120-150/天,东软望海
销售管培生_2021届实习生,150-200/天,亚信安全
储备干部实习生,200-300/天,美菜网
后台开发工程师实习生,300-400/天,平安科技
线上金融科技出海公众号运营实习生,面议,蓝船出海
[无人系统技术] 相机软件工程师(实习生)实习生,?0-150/天,中科龙智
算法实习生,200-250/天,深算纪元
实习软件工程师实习生,200-400/天,智联慧通
C#开发实习生,100-200/天,Dabit
测试实习生（多平台）实习生,150-200/天,威锋网
UI设计实习生,120-150/天,孤岛科技
[通用AI技术] 机器学习研发C++工程师（实习生）实习生,?0-150/天,中科龙智
凯丰投资-交易管理实习生,150-1?0/天,实习僧内推小助手
渠道运营助理实习生,?0-120/天,金蝶
线上跨境电商公众号运营实习生,面议,蓝船出海
app界面设计实习生,250-400/天,智联慧通
人力资源,150-150/天,Shopee
人工智能系科研实习生,150-200/天,前海创新研究院
数据运营实习生,150-200/天,小爱灵动
财务实习生（深圳）实习生,150-200/天,地平线
java开发工程师实习生,150-1?0/天,景斗云
HR实习生,面议,一加科技
在线教育线上课程顾问实习生,?0-100/天,数字动能
文案策划实习生,150-300/天,知米英语
Android开发实习生,100-100/天,云巴
新媒体运营实习生,100-120/天,腾讯
Java开发工程师（21届-深圳）实习生,?0-120/天,华资软件
[通用AI技术] 神经网络压缩算法研究（实习生）实习生,?0-150/天,中科龙智
英日法德意西亚马逊精品销售实习生,150-200/天,猿人创新
审核实习生,120-1?0/天,荔枝微课
电商助理实习生,?0-120/天,味BACK
后端开发实习生,100-100/天,云巴
线上手游出海公众号运营实习生,面议,蓝船出海
产品实习生,200-250/天,即构科技
内容运营实习生,140-160/天,富途
部门助理实习生,100-150/天,众乐互娱
电商产品经理实习生,100-150/天,腾讯
产品实习生,150-200/天,SenseTime商汤科技
WEB前端开发实习生,120-1?0/天,威锋网
新媒体运营实习生,100-150/天,飞笛资讯
腾讯课堂―设计教育内容运营实习生,100-150/天,腾讯
嵌入式Linux开发实习生J10294实习生,100-150/天,研华科技
软件工程师（实习岗）实习生,200-250/天,中电九天
人工智能算法实习（IEOR工业工程与运筹学专业）实习生,120-150/天,贝尔信息
项目管理实习生,150-1?0/天,realme
技术实习生,100-150/天,高新现代
技术支持实习生（金蝶软件）实习生,?0-120/天,金蝶
管培生-门店运营方向-深圳实习生,150-200/天,热风
腾讯游戏运营实习生,100-150/天,腾讯
亚马逊推广实习生,200-300/天,奥睿拓科技
市场营销网络推广SEO/ASO实习生,150-250/天,众博企业服务
推广专员实习生,200-250/天,派对家
[工业视觉技术] 视觉算法工程师（实习生）实习生,?0-150/天,中科龙智
产品运营实习生,100-100/天,腾讯
数据分析师实习生,150-200/天,云计算科技
人才发展实习生,面议,一加科技
电商运营实习生（天猫）实习生,200-250/天,一加科技
HR实习生,面议,SHEIN
实习生( 腾讯众创空间)实习生,100-120/天,微青罗
腾讯新闻实习运营编辑-深圳实习生,100-150/天,腾讯
西班牙语客服（实习生）实习生,50-100/天,掌中文化
游戏策划（剧情）实习生,150-150/天,字节跳动
SEO优化实习生,200-300/天,深为软件科技
产品助理实习生,?0-120/天,云之家
腾讯IPM城市负责人实习生,100-120/天,腾讯
[通用AI方向] 虚拟现实VR算法工程师（实习）实习生,?0-150/天,中科龙智
语文教研（文言文）实习生,100-120/天,魔力学院
数据分析师实习生,150-300/天,店匠科技
微信公众号/新媒体内容编辑实习生,100-200/天,简单客
营销项目管理实习生,120-1?0/天,realme
产品策划实习生,100-120/天,多保科技
游戏策划剧情实习生,150-150/天,字节跳动
游戏体验员实习生,1?0-300/天,智联慧通
行政实习生,120-150/天,金蝶
财务实习生,面议,一加科技
IT工程师实习生,?0-150/天,易基因
,100-100/天,腾讯
信息流数据分析实习生,100-120/天,腾讯
英文客服实习生,100-150/天,ET
游戏测试实习生,150-1?0/天,天天嗨玩
Python/Golang 后端工程师（实习）实习生,150-200/天,Gekko Lab
ERP实施顾问实习生,100-150/天,金蝶
数据分析实习生,120-150/天,盛业资本
软件工程师 - Web 前端工程师实习生,300-400/天,SmartX
HR实习生（,120-150/天,字节跳动
电商运营实习生,100-150/天,山泽基业科技
[医疗AI方向] AI 心电算法工程师（实习生）实习生,?0-120/天,中科龙智
游戏数据运营实习生（深圳）实习生,150-150/天,字节跳动
海外游戏运营实习生（深圳）实习生,120-150/天,字节跳动
游戏策划实习生,150-150/天,字节跳动
游戏策划实习生,150-150/天,字节跳动
HRBP实习生,150-150/天,字节跳动
海外游戏市场公关实习生,100-120/天,字节跳动
用户运营实习生,120-200/天,荔枝微课
产品实习生,150-200/天,贝尔信息
营销资源审核实习生,100-150/天,京东
c#开发工程师实习生,100-200/天,惠群商业数据
在线客服实习生,100-150/天,派对家
网络客服实习生,100-14?/天,云上医疗
,100-150/天,中国人才热线
项目运营实习生,100-120/天,超级简历WonderCV
创新项目实习产品经理实习生,100-150/天,腾讯
腾讯-TEG-数据产品经理日常实习生,300-500/天,腾讯
腾讯PCG-活动运营实习生,100-120/天,腾讯
腾讯PCG HR,120-150/天,腾讯
PCG-信息流数据分析实习生,100-200/天,腾讯
PCG人力资源实习生（,120-150/天,腾讯
新媒体运营线上志愿者实习生,面议,腾讯
人力资源实习生（,120-150/天,腾讯
数据中台产品实习生,150-250/天,腾讯
数据中台产品运营实习生,120-200/天,腾讯
腾讯-TEG-B端产品策划日常实习生,300-500/天,腾讯
腾讯-TEG-B端产品经理日常实习生（商业分析方向）实习生,300-500/天,腾讯
腾讯-TEG-产品运营日常实习生,300-500/天,腾讯
产品体验实习生,150-200/天,腾讯
技术社区运营实习生,100-150/天,腾讯
短视频产品运营实习生,100-150/天,腾讯
人力资源实习生-,100-150/天,腾讯
腾讯云产品助理实习生,100-150/天,腾讯
腾讯人力资源实习生,100-100/天,腾讯
游戏活动运营实习生,100-120/天,腾讯
渠道运营实习生,100-150/天,Airwallex空中云汇
运营实习生,150-150/天,腾讯
技术运维实习生,150-1?0/天,盈合机器人
广告运营实习生,150-200/天,AKULAKU
程序员实习生,120-200/天,普深软件
软件开发实习生,150-200/天,前海创新研究院
游戏策划师实习生,250-300/天,蚁巢互娱
内容运营（体验官）实习生,1-50/天,搜狐
视觉 / UI设计实习生（2021届）实习生,150-200/天,卡牛科技
内容运营实习生,0-50/天,搜狐
店铺实习生,100-150/天,Interact China
内容运营实习生（体验官）实习生,1-50/天,搜狐
内容运营实习生（体验官）实习生,1-50/天,搜狐
产品运营实习生（体验官）实习生,0-20/天,搜狐
校园渠道远程实习生,50-50/天,搜狐
运营实习生,100-120/天,量子云
英语数据标注实习生,150-250/天,繁星数据
视频审核实习生,120-1?0/天,繁星数据
视觉设计实习生,100-150/天,孤岛科技
[无人系统技术] 视觉SLAM工程师（实习生）实习生,?0-150/天,中科龙智
[通用AI技术] 深度学习模型优化研究员(实习生)实习生,?0-150/天,中科龙智
数据开发工程师【实习】【深圳】实习生,150-200/天,数澜科技
产品经理（实习）实习生,120-1?0/天,云计算科技
前端工程师实习生,150-200/天,云计算科技
计算机视觉算法工程师实习生,100-150/天,云计算科技
Software Development Assistant 软件工程助理实习生,120-1?0/天,西门子
财务实习生,150-200/天,金蝶
部门助理实习生,120-150/天,金蝶
活动策划/市场推广实习生,100-150/天,金蝶
运营策略实习生-两轮车实习生,150-200/天,滴滴
战略分析实习生,面议,一加科技
组织发展实习生,100-150/天,一加科技
信息技术部实习生（运维开发、测试开发方向）实习生,150-200/天,高毅资产
用户运营实习生（快影）实习生,150-300/天,快手
战略分析实习生,200-300/天,平安科技
人力资源实习生,100-150/天,小米
销售运营实习生（设计类）实习生,100-150/天,欢聚集团
人力资源实习生,120-1?0/天,房讯通
服务运营实习生,?0-100/天,金蝶
产品实习生-【快影】实习生,150-300/天,快手
视觉中台后台开发实习生,200-300/天,平安科技
车影像算法实习生（深圳）实习生,300-300/天,平安科技
文案翻译实习生,50-100/天,拓境科技
结构工程师助理实习生,1?0-300/天,M5Stack
新媒体实习生,?0-150/天,公苑科技
少儿教育内容创作实习生（线上）实习生,50-100/天,嗨拼生活
新媒体实习生,100-130/天,量子云
项目申报助理（实习生）实习生,200-300/天,平安科技
校园大使实习生,面议,壹点灵
kol实习生,150-200/天,派对家
实习产品经理实习生,200-250/天,派对家
,50-100/天,派对家
渠道拓展实习生,200-250/天,派对家
项目专员实习生,100-150/天,派对家
投标专员实习生,100-150/天,派对家
信息收集实习生,250-300/天,派对家
平面设计实习生,150-250/天,泽盛长红
微信小程序开发实习生,200-300/天,深为软件科技
app小程序开发实习生,250-400/天,深为软件科技
java开发实习生,250-400/天,深为软件科技
网络推广实习生,150-250/天,深为软件科技
新媒体运营助理实习生,1?0-250/天,深为软件科技
文案创意（短视频方向）实习生,150-300/天,深为软件科技
需求分析师实习生,200-300/天,深为软件科技
抖音/快手运营助理实习生,200-300/天,深为软件科技
HTML5开发实习生,250-400/天,深为软件科技
电商平面设计师实习生,200-300/天,深为软件科技
产品助理实习生,200-300/天,深为软件科技
UI界面设计师实习生,200-300/天,深为软件科技
APP界面设计师实习生,200-300/天,深为软件科技
电气工程师实习生,200-300/天,深为软件科技
信息流优化助理实习生,1?0-200/天,深为软件科技
PHP实习生,200-400/天,深为软件科技
初级UI/偏广告运营实习生,120-1?0/天,泽派信息
软件测试实习生,100-200/天,泽派信息
web前端实习生,150-300/天,泽派信息
产品助理实习生,120-150/天,花儿绽放
新媒体运营实习生,50-?0/天,简言教育
新媒体编辑实习生,100-150/天,蓝果网络
网络销售/市场推广实习生,?0-150/天,互动酷
Python初级开发工程师（宝安）实习生,200-400/天,智联慧通
平面设计实习生,200-400/天,智联慧通
java软件初级工程师（宝安）实习生,200-400/天,智联慧通
数据分析助理实习生,200-400/天,智联慧通
web前端开发助理实习生,200-300/天,智联慧通
[通用AI技术] 三维重建研究员 (实习生)实习生,?0-150/天,中科龙智
项目助理实习生,面议,一加科技
算法设计实习生,150-200/天,前海创新研究院
[物联安防技术] 人脸跟踪算法工程师（实习生）实习生,?0-150/天,中科龙智
[通用AI技术] 3D视觉开发工程师（实习生）实习生,?0-150/天,中科龙智
区域市场实习生,150-200/天,滴滴
视觉设计实习生,150-150/天,SHEIN
产品实习生-【快影】实习生,150-300/天,快手
产品管理实习生-ZP2007224182实习生,120-150/天,京东数科
平面设计实习生,150-200/天,派对家
在线数学老师实习生,150-300/天,摩恩科技
潮流APP平面设计实习生,120-150/天,SHOCK休克
02设计实习生,150-200/天,百丽新零售
音视频算法实习生,300-400/天,即构科技
销售运营实习生,200-250/天,一加科技
区块链分析师实习生,250-500/天,微聚美
电商产品策划实习生,100-150/天,一加科技
用户研究实习生,100-150/天,一加科技
软件工程师（设计插件开发方向）实习生,500-1000/天,方大集团
